"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","W4Efsd 6"
"https://www.google.com/maps/place/Apotek+Rima+Farma/data=!4m7!3m6!1s0x2e69ef81fd7a5c9f:0x9b0448d7188493d4!8m2!3d-6.3434169!4d106.8123437!16s%2Fg%2F11k3m39_34!19sChIJn1x6_YHvaS4R1JOEGNdIBJs?authuser=0&hl=id&rclk=1","Apotek Rima Farma","4,8","(15)","Apotek","·","Jl. Sadar Raya, RT.1/RW.5","Segera tutup","· 22.00 · Buka Sel pukul 08.00","0857-8182-6200","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan ambil obat cukup baik, harga obat terjangkau.""","·"
"https://www.google.com/maps/place/Apotek+nusantara+%28sar%29/data=!4m7!3m6!1s0x2e69e99c3af5648b:0xcc68a15393afb239!8m2!3d-6.381815!4d106.8144532!16s%2Fg%2F11h23mj215!19sChIJi2T1OpzpaS4RObKvk1OhaMw?authuser=0&hl=id&rclk=1","Apotek nusantara (sar)","","","Apotek","·","Jl. Swadaya III No.94","","","","","","Rute","","","","",""
"https://www.google.com/maps/place/Sumber+Sehat+Medika/data=!4m7!3m6!1s0x2e69ec015881972f:0x5e447eb4ad5e134f!8m2!3d-6.3759605!4d106.8227901!16s%2Fg%2F11bc7t_zh7!19sChIJL5eBWAHsaS4RTxNerbR-RF4?authuser=0&hl=id&rclk=1","Sumber Sehat Medika","1,0","(1)","Apotek","·","ITC Depok, JL Margonda Raya No.122A Lantai 1 Blok B","","","(021) 7775333","","","Rute","","","","",""
"https://www.google.com/maps/place/Apotek+Aji+Waras/data=!4m7!3m6!1s0x2e69ee8e4403bb9d:0xa2a52796ffdca06a!8m2!3d-6.349461!4d106.8018873!16s%2Fg%2F1pzpq44_z!19sChIJnbsDRI7uaS4RaqDc_5YnpaI?authuser=0&hl=id&rclk=1","Apotek Aji Waras","4,4","(238)","Apotek","·","MR22+6Q6, Jalan Mohammad Kafi 1, RT.6/RW.4","Segera tutup","· 22.00 · Buka Sel pukul 07.00","0815-8299-906","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat nya nyari obat baik resep atau non resep yg terpercaya saat ini""","·"
"https://www.google.com/maps/place/Apotek+Athira+Pharmacy/data=!4m7!3m6!1s0x2e69ed006243f7cb:0xf66af11fd387705b!8m2!3d-6.3709376!4d106.8426972!16s%2Fg%2F11wfcjcynp!19sChIJy_dDYgDtaS4RW3CH0x_xavY?authuser=0&hl=id&rclk=1","Apotek Athira Pharmacy","5,0","(11)","Apotek","·","Jl. Klp. Dua Raya","Tutup","· Buka Sel pukul 09.00","0821-2552-9337","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Obatnya lengkap, harga bersaing, staff nya sangat membantu""","·"
"https://www.google.com/maps/place/Apotek+Alam+Sehat+Farma/data=!4m7!3m6!1s0x2e69e995578de161:0xb9aaf656bc83de4b!8m2!3d-6.393758!4d106.8142372!16s%2Fg%2F11fk1r2fhn!19sChIJYeGNV5XpaS4RS96DvFb2qrk?authuser=0&hl=id&rclk=1","Apotek Alam Sehat Farma","5,0","(16)","Apotek","·","Jl. Anggrek Raya No.27-28, RT.1/RW.4","Tutup","· Buka Sel pukul 08.00","0812-1165-8211","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Obatnya cukup lengkap dan harganya lumayan terjangkau""","·"
"https://www.google.com/maps/place/APOTEK+TIMBUL+SEHAT/data=!4m7!3m6!1s0x2e69efddf63c8711:0xf7e6549c7770f46a!8m2!3d-6.351974!4d106.8106742!16s%2Fg%2F11tnrsfq13!19sChIJEYc89t3vaS4RavRwd5xU5vc?authuser=0&hl=id&rclk=1","APOTEK TIMBUL SEHAT","4,7","(12)","Apotek","·","Jl. Timbul No.36, RT.1/RW.3","Segera tutup","· 22.00 · Buka Sel pukul 07.00","0813-9981-9918","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","·"
"https://www.google.com/maps/place/Persada+Apotek/data=!4m7!3m6!1s0x2e69ec71ab0f5953:0x46867785c441dde!8m2!3d-6.3722207!4d106.8501302!16s%2Fg%2F1ptxtcscn!19sChIJU1kPq3HsaS4R3h1EXHhnaAQ?authuser=0&hl=id&rclk=1","Persada Apotek","","","Apotek","·","Jl. Raya Duta Pelni No.8","","","","","","Rute","","","","",""
"https://www.google.com/maps/place/APOTEK+ALPRO+EXPRESS+Kahfi+Jagakarsa/data=!4m7!3m6!1s0x2e69ed26648b5e6d:0x6bdab0e01ef4213e!8m2!3d-6.3519921!4d106.8117383!16s%2Fg%2F11ycslh7fd!19sChIJbV6LZCbtaS4RPiH0HuCw2ms?authuser=0&hl=id&rclk=1","APOTEK ALPRO EXPRESS Kahfi Jagakarsa","5,0","(52)","Apotek","·","Jalan Moh Kahfi Ii No No 23 Rt 005 Rw 005 Kelurahan Cipedak, Kecamatan, RT.5/RW.5","Segera tutup","·","0877-8739-4256","https://apotekalpro.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan bagus cepat ramah top buat apoteker nya juga""","· 22.00 · Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Mitra+Produk+Suki+Apotek+Margonda+Medika/data=!4m7!3m6!1s0x2e69ebe3c7497ccd:0x3ce21592c73a4ed!8m2!3d-6.395222!4d106.8218697!16s%2Fg%2F1pzrz2dpr!19sChIJzXxJx-PraS4R7aRzLFkhzgM?authuser=0&hl=id&rclk=1","Mitra Produk Suki Apotek Margonda Medika","5,0","(1)","Apotek","·","Jl. Margonda No.54, RT.2/RW.11","","","(021) 91971222","","","Rute","","","","Pesan antar",""
"https://www.google.com/maps/place/APOTEK+RAJA+SEHAT+JAGAKARSA/data=!4m7!3m6!1s0x2e69ef9c2d2a15bd:0x5cd8ab4f424503d5!8m2!3d-6.3435249!4d106.8168379!16s%2Fg%2F11vsdfng2f!19sChIJvRUqLZzvaS4R1QNFQk-r2Fw?authuser=0&hl=id&rclk=1","APOTEK RAJA SEHAT JAGAKARSA","5,0","(5)","Apotek","·","Jl. Moch. Kahfi 2 No.5A, Ciganjur, Jagakarsa RT.5, RT.5/RW.4","Buka 24 jam","","0878-6611-3193","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""tempat nya nyamannn bangett, pelayanan nya juga bagus, dan cepat.""","·"
"https://www.google.com/maps/place/APOTEK+MUTIARA+1+PONDOK+DUTA/data=!4m7!3m6!1s0x2e69ed00660a3b15:0x3d981be56938396f!8m2!3d-6.3719678!4d106.8480522!16s%2Fg%2F11ys6_m3bw!19sChIJFTsKZgDtaS4Rbzk4aeUbmD0?authuser=0&hl=id&rclk=1","APOTEK MUTIARA 1 PONDOK DUTA","5,0","(3)","Apotek","·","Ruko, Jl. Duta Cimanggis Residence Jl. Raya Pd. Duta No.01","Tutup","· Buka Sel pukul 08.00","0855-4229-1212","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Apotik baru sebulan buka..harga obat2annya murah, tempatnya bersih""","·"
"https://www.google.com/maps/place/Apotek+tanah+baru+%28sar%29/data=!4m7!3m6!1s0x2e69ef0ba5800743:0x33a3f100824a2ae2!8m2!3d-6.3768424!4d106.8078453!16s%2Fg%2F11h43263yh!19sChIJQweApQvvaS4R4ipKggDxozM?authuser=0&hl=id&rclk=1","Apotek tanah baru (sar)","","","Apotek","·","Jl. M. Ali I No.1","","","","","","Rute","","","","Pesan antar",""
"https://www.google.com/maps/place/Apotek+K-24+Lapangan+Tembak/data=!4m7!3m6!1s0x2e69edf643c57057:0x8dec5d02341134e6!8m2!3d-6.3487215!4d106.8770728!16s%2Fg%2F11lkxnm1hw!19sChIJV3DFQ_btaS4R5jQRNAJd7I0?authuser=0&hl=id&rclk=1","Apotek K-24 Lapangan Tembak","4,8","(213)","Apotek","·","Jl. Lap. Tembak No.2 1, RT.1/RW.10","Buka 24 jam","·","0813-5994-6950","https://www.apotek-k24.com/location/detail/167/K-24-LAPANGAN-TEMBAK-----","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat yg pas utk mendapatkan obat murah berkualitas""",""
"https://www.google.com/maps/place/Apotek+Profesi+Mandiri/data=!4m7!3m6!1s0x2e69ec2a7e214807:0xcef9829bcfa600b2!8m2!3d-6.3437554!4d106.8194468!16s%2Fg%2F11c2nzxv3v!19sChIJB0ghfirsaS4RsgCmz5uC-c4?authuser=0&hl=id&rclk=1","Apotek Profesi Mandiri","5,0","(16)","Apotek","·","Gg. Damai 20A, RT.7/RW.8","","","0812-8016-754","https://www.booking.com/Share-DGa509","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Recommended bangett dehh""",""
"https://www.google.com/maps/place/Apotek+K-24+dr.+Bambang+Soelistyo/data=!4m7!3m6!1s0x2e69ed2dc48de615:0xaedce4ae33d58b7a!8m2!3d-6.3272326!4d106.8339949!16s%2Fg%2F11qn766m3p!19sChIJFeaNxC3taS4ReovVM67k3K4?authuser=0&hl=id&rclk=1","Apotek K-24 dr. Bambang Soelistyo","4,0","(101)","Apotek","·","Jl. Raya Lenteng Agung No.20A, RT.1/RW.3","Buka 24 jam","","0812-8390-4255","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga nya lebih murah dari","·"
"https://www.google.com/maps/place/Apotek+Zentrum+2/data=!4m7!3m6!1s0x2e69ebe011d1f8d7:0xaa0084b8ef017da5!8m2!3d-6.4009857!4d106.8188415!16s%2Fg%2F11g6xmv7d7!19sChIJ1_jREeDraS4RpX0B77iEAKo?authuser=0&hl=id&rclk=1","Apotek Zentrum 2","3,5","(222)","Apotek","·","·","Tutup","· Buka Sel pukul 08.00","(021) 77802693","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Jl. Kartini No.58-60"
"https://www.google.com/maps/place/Apotek+Nusantara+Jaya/data=!4m7!3m6!1s0x2e69e982b230ee01:0x250e505bce5efd78!8m2!3d-6.3815572!4d106.8146958!16s%2Fg%2F11gh951bfm!19sChIJAe4wsoLpaS4ReP1ezltQDiU?authuser=0&hl=id&rclk=1","Apotek Nusantara Jaya","4,7","(3)","Apotek","·","·","Tutup","· Buka Sel pukul 08.00","(021) 77211709","","","Rute","","","","Belanja di toko","Jl. Depok Indah"
"https://www.google.com/maps/place/Apotek+Eka+Mitra+Sehat/data=!4m7!3m6!1s0x2e69ec2e02040377:0xd7c85009a5ef3042!8m2!3d-6.345167!4d106.8294343!16s%2Fg%2F1hdz6hr0s!19sChIJdwMEAi7saS4RQjDvpQlQyNc?authuser=0&hl=id&rclk=1","Apotek Eka Mitra Sehat","4,0","(25)","Apotek","·","Jl. Srengseng Sawah No.14, RT.10/RW.3","Segera tutup","· 22.00 · Buka Sel pukul 08.00","0813-8587-3112","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Untuk kelengkapan obat lumayan lengkap, harga obat relatif terjangkau.""","·"
"https://www.google.com/maps/place/Bima+Sakti/data=!4m7!3m6!1s0x2e69ec083e6b2d03:0xd9d7aa2a274b7684!8m2!3d-6.3784109!4d106.8278934!16s%2Fg%2F1hc77vp5c!19sChIJAy1rPgjsaS4RhHZLJyqq19k?authuser=0&hl=id&rclk=1","Bima Sakti","3,0","(1)","Apotek","·","Jl. Al Hidayah No.62","","","(021) 77210529","","","Rute","","","","",""
"https://www.google.com/maps/place/Apotek+Irenk+Medical+Center/data=!4m7!3m6!1s0x2e69ec765d953c6f:0x18b59562aa6386b0!8m2!3d-6.3972994!4d106.8513948!16s%2Fg%2F11bc7qw3rg!19sChIJbzyVXXbsaS4RsIZjqmKVtRg?authuser=0&hl=id&rclk=1","Apotek Irenk Medical Center","3,0","(4)","Apotek","·","Jl. Bahagia Raya No.18","","","(021) 7715039","","","Rute","","","","",""
"https://www.google.com/maps/place/Warung+jamu+Dilla/data=!4m7!3m6!1s0x2e69ed83ead8d82d:0xf586f506eb630a0!8m2!3d-6.3650794!4d106.8340411!16s%2Fg%2F11h6cs4d_r!19sChIJLdjY6oPtaS4RoDC2blBvWA8?authuser=0&hl=id&rclk=1","Warung jamu Dilla","5,0","(2)","Apotek","·","JRMM+XJ7, Unnamed Road","","","0857-1115-597","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sei indonesia enak""",""
"https://www.google.com/maps/place/Apotek+Sehat+Sehati/data=!4m7!3m6!1s0x2e69ed167095f01f:0x31702d78addd8a17!8m2!3d-6.364901!4d106.8597751!16s%2Fg%2F11rckpdyzx!19sChIJH_CVcBbtaS4RF4rdrXgtcDE?authuser=0&hl=id&rclk=1","Apotek Sehat Sehati","5,0","(10)","Apotek","·","Ruko No. 10 Apartemen Cimanggis City, Jl. Raya Bogor","Tutup","· Buka Sel pukul 08.00","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cari obat apa aj ad, hrganya murmer""",""
"https://www.google.com/maps/place/Apotek+Darma+Farma/data=!4m7!3m6!1s0x2e69ebf49e661199:0xf7047a7bd16199a!8m2!3d-6.3854697!4d106.8396662!16s%2Fg%2F1q2vz6c3r!19sChIJmRFmnvTraS4RmhkWvadHcA8?authuser=0&hl=id&rclk=1","Apotek Darma Farma","","","Apotek","·","No. 12, Jalan KH. M. Yusuf","Tutup","· Buka Sel pukul 07.00","(021) 29441378","","","Rute","","","","","·"
"https://www.google.com/maps/place/H.+Ahmad+Rudiyat/data=!4m7!3m6!1s0x2e69ec071b18812f:0x2ca141ef03939898!8m2!3d-6.3787719!4d106.8258809!16s%2Fg%2F11hz8yhmfr!19sChIJL4EYGwfsaS4RmJiTA-9BoSw?authuser=0&hl=id&rclk=1","H. Ahmad Rudiyat","","","Apotek","·","Jl. KH. Ahmad Dahlan No.33","","","","","","Rute","","","","Pesan antar",""
"https://www.google.com/maps/place/Apotek+Heka+Depok/data=!4m7!3m6!1s0x2e69edebcb9411a5:0xf9e083c362825afa!8m2!3d-6.3596531!4d106.8592861!16s%2Fg%2F11rxzj61z9!19sChIJpRGUy-vtaS4R-lqCYsOD4Pk?authuser=0&hl=id&rclk=1","Apotek Heka Depok","4,9","(20)","Apotek","·","Km 29 No.9, Jl. Raya Jakarta-Bogor","Tutup","·","0877-4031-1508","https://shopee.co.id/apotekheka.depok","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","· Buka Sel pukul 08.00"
"https://www.google.com/maps/place/Toko+Obat+Asy-Syifa+Margonda/data=!4m7!3m6!1s0x2e69ed000d1820db:0x16292f65224b9032!8m2!3d-6.3683192!4d106.8349962!16s%2Fg%2F11w2cn4clf!19sChIJ2yAYDQDtaS4RMpBLImUvKRY?authuser=0&hl=id&rclk=1","Toko Obat Asy-Syifa Margonda","5,0","(6)","Apotek","·","Jl. H. M. Tohir No.4i","Tutup","· Buka Sel pukul 08.00","0818-0819-3757","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Alhamdulillah ada toko obat di Gg.""","·"
"https://www.google.com/maps/place/Toko+Obat+Ika+Farma+%28Babeh+Nasir%29/data=!4m7!3m6!1s0x2e69ec1185bc7c7f:0xd56202e4e7a30ae7!8m2!3d-6.3653217!4d106.83824!16s%2Fg%2F11cmswgg1q!19sChIJf3y8hRHsaS4R5wqj5-QCYtU?authuser=0&hl=id&rclk=1","Toko Obat Ika Farma (Babeh Nasir)","4,3","(8)","Apotek","·","Jl. Karya Bakti 3 No.19A","Tutup","· Buka Sel pukul 09.00","0857-1096-1841","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""toko obat terlengkap di pondok cina""","·"
"https://www.google.com/maps/place/Apotek+Laluna/data=!4m7!3m6!1s0x2e69ec6b69d121cf:0xec612bc43ace5e29!8m2!3d-6.3641676!4d106.842941!16s%2Fg%2F11sq13_9yn!19sChIJzyHRaWvsaS4RKV7OOsQrYew?authuser=0&hl=id&rclk=1","Apotek Laluna","","","Apotek","","","","","","","","Rute","","","","",""
"https://www.google.com/maps/place/SRI+REJEKI+Apotek/data=!4m7!3m6!1s0x2e69ee9c205e45a1:0xd219e43233cf8a55!8m2!3d-6.3556462!4d106.8135826!16s%2Fg%2F11vzdtmn_x!19sChIJoUVeIJzuaS4RVYrPMzLkGdI?authuser=0&hl=id&rclk=1","SRI REJEKI Apotek","","","Apotek","","","","","","","","Rute","","","","",""
"","","","","","","","","","","","","","","","","",""
